,target,target_pred
6131,6,1
6132,1,1
6133,1,4
6134,1,1
6135,3,1
6136,1,1
6137,3,1
6138,1,1
6139,1,2
6140,4,4
6141,1,2
6142,1,1
6143,3,3
6144,2,4
6145,1,1
6146,1,1
6147,1,1
6148,1,1
6149,1,1
6150,4,4
6151,4,1
6152,5,5
6153,1,1
6154,1,4
6155,4,4
6156,1,1
6157,3,1
6158,4,1
6159,1,1
6160,2,2
6161,1,1
6162,1,1
6163,1,1
6164,2,1
6165,2,2
6166,3,1
6167,1,1
6168,2,4
6169,4,4
6170,1,1
6171,1,1
6172,2,1
6173,1,1
6174,6,6
6175,3,3
6176,5,1
6177,1,1
6178,1,1
6179,5,1
6180,1,1
6181,2,1
6182,1,1
6183,1,1
6184,1,1
6185,4,1
6186,5,5
6187,3,4
6188,1,1
6189,1,1
6190,1,1
6191,1,1
6192,1,4
6193,1,5
6194,2,2
6195,5,3
6196,6,6
6197,1,1
6198,1,1
6199,2,1
6200,1,1
6201,1,1
6202,5,1
6203,1,1
6204,1,1
6205,1,5
6206,1,1
6207,1,1
6208,3,3
6209,1,1
6210,3,1
6211,2,2
6212,1,1
6213,1,1
6214,1,1
6215,1,1
6216,4,4
6217,3,3
6218,2,6
6219,1,3
6220,2,2
6221,1,1
6222,1,1
6223,1,2
6224,1,1
6225,1,1
6226,1,1
6227,5,1
6228,1,1
6229,1,1
6230,1,1
6231,2,3
6232,3,2
6233,1,1
6234,1,1
6235,4,1
6236,1,1
6237,2,1
6238,2,1
6239,4,1
6240,1,1
6241,6,1
6242,1,2
6243,1,1
6244,2,6
6245,4,4
6246,1,3
6247,2,1
6248,1,1
6249,1,1
6250,1,1
6251,2,2
6252,3,1
6253,1,4
6254,1,1
6255,3,4
6256,3,3
6257,1,1
6258,1,1
6259,1,1
6260,1,1
6261,1,1
6262,1,1
6263,1,1
6264,2,3
6265,2,1
6266,1,1
6267,1,1
6268,5,1
6269,2,4
6270,4,2
6271,1,1
6272,5,5
6273,3,3
6274,2,2
6275,6,1
6276,1,1
6277,5,1
6278,2,1
6279,1,1
6280,1,1
6281,3,5
6282,2,1
6283,1,1
6284,1,1
6285,1,1
6286,1,1
6287,1,1
6288,1,3
6289,1,1
6290,1,1
6291,1,1
6292,1,1
6293,5,5
6294,1,1
6295,1,1
6296,1,1
6297,6,3
6298,1,1
6299,1,1
6300,1,1
6301,1,1
6302,1,1
6303,3,1
6304,1,1
6305,1,1
6306,1,1
6307,1,1
6308,2,1
6309,5,5
6310,2,1
6311,4,1
6312,5,1
6313,1,4
6314,3,5
6315,2,1
6316,5,5
6317,1,1
6318,2,1
6319,5,5
6320,1,1
6321,1,1
6322,4,1
6323,1,1
6324,1,1
6325,3,3
6326,1,1
6327,3,6
6328,1,1
6329,1,1
6330,4,3
6331,1,1
6332,1,1
6333,1,1
6334,1,1
6335,1,2
6336,2,1
6337,4,4
6338,1,1
6339,1,1
6340,1,1
6341,1,1
6342,1,1
6343,6,6
6344,2,2
6345,3,3
6346,1,1
6347,1,1
6348,1,1
6349,1,1
6350,5,1
6351,1,1
6352,1,1
6353,2,2
6354,4,1
6355,1,3
6356,6,1
6357,1,1
6358,4,1
6359,1,1
6360,1,1
6361,1,1
6362,5,2
6363,3,5
6364,6,6
6365,2,2
6366,2,1
6367,1,1
6368,2,1
6369,1,1
6370,1,1
6371,1,1
6372,2,1
6373,2,1
6374,1,1
6375,1,1
6376,1,1
6377,2,2
6378,3,2
6379,3,4
6380,4,3
6381,3,3
6382,3,5
6383,1,1
6384,1,1
6385,2,2
6386,1,1
6387,1,1
6388,1,1
6389,5,1
6390,4,1
6391,4,1
6392,3,3
6393,1,1
6394,1,1
6395,1,1
6396,2,2
6397,2,2
6398,3,1
6399,3,1
6400,1,1
6401,3,1
6402,2,2
6403,1,1
6404,1,1
6405,5,5
6406,1,1
6407,1,1
6408,1,1
6409,1,1
6410,2,1
6411,3,3
6412,1,1
6413,3,1
6414,5,5
6415,2,3
6416,1,1
6417,1,1
6418,4,4
6419,1,1
6420,1,1
6421,3,1
6422,4,1
6423,6,1
6424,1,1
6425,2,2
6426,1,1
6427,2,1
6428,1,2
6429,3,3
6430,1,1
6431,1,1
6432,4,1
6433,4,1
6434,4,1
6435,2,1
6436,1,1
6437,1,1
6438,4,4
6439,4,1
6440,1,6
6441,5,2
6442,2,2
6443,1,1
6444,4,1
6445,1,1
6446,1,1
6447,1,1
6448,1,3
6449,1,1
6450,1,1
6451,5,5
6452,2,4
6453,1,1
6454,1,1
6455,3,1
6456,1,1
6457,5,1
6458,4,1
6459,1,1
6460,5,5
6461,1,1
6462,2,1
6463,1,1
6464,2,5
6465,1,1
6466,6,1
6467,1,1
6468,1,1
6469,2,1
6470,3,1
6471,2,1
6472,5,1
6473,6,3
6474,4,1
6475,2,2
6476,2,2
6477,2,4
6478,6,6
6479,3,4
6480,2,1
6481,1,1
6482,4,1
6483,6,6
6484,1,1
6485,1,1
6486,1,1
6487,1,1
6488,1,1
6489,1,1
6490,1,1
6491,3,1
6492,1,1
6493,1,5
6494,2,2
6495,1,2
6496,4,5
6497,3,5
6498,1,1
6499,1,1
6500,1,1
6501,4,1
6502,3,1
6503,1,1
6504,2,1
6505,2,2
6506,1,3
6507,1,1
6508,1,2
6509,4,4
6510,4,4
6511,5,1
6512,3,3
6513,1,1
6514,1,1
6515,1,1
6516,1,1
6517,1,2
6518,3,3
6519,2,1
6520,1,5
6521,1,1
6522,4,4
6523,5,1
6524,1,4
6525,1,5
6526,1,1
6527,1,1
6528,1,1
6529,2,1
6530,2,1
6531,4,4
6532,6,6
6533,1,5
6534,6,6
6535,2,1
6536,1,1
6537,1,1
6538,1,1
6539,2,1
6540,3,1
6541,3,3
6542,1,2
6543,2,2
6544,4,4
6545,2,2
6546,5,1
6547,4,3
6548,1,1
6549,3,1
6550,2,1
6551,2,1
6552,5,1
6553,1,1
6554,1,1
6555,6,1
6556,1,1
6557,1,1
6558,1,1
6559,2,1
6560,1,1
6561,1,1
6562,2,1
6563,1,1
6564,1,1
6565,5,1
6566,1,1
6567,5,1
6568,1,1
6569,3,1
6570,4,4
6571,1,2
6572,2,2
6573,1,1
6574,4,1
6575,1,1
6576,1,1
6577,2,5
6578,1,1
6579,6,1
6580,1,6
6581,4,1
6582,1,1
6583,1,1
6584,2,2
6585,4,1
6586,1,1
6587,1,1
6588,2,4
6589,1,1
6590,1,1
6591,1,1
6592,1,1
6593,1,2
6594,1,1
6595,1,1
6596,1,1
6597,1,1
6598,1,1
6599,1,1
6600,2,1
6601,1,1
6602,2,1
6603,6,6
6604,2,1
6605,1,1
6606,1,1
6607,3,1
6608,3,1
6609,1,1
6610,1,1
6611,1,1
6612,1,1
6613,2,1
6614,3,1
6615,1,1
6616,2,2
6617,4,4
6618,1,1
6619,1,1
6620,1,1
6621,3,2
6622,1,1
6623,2,1
6624,2,1
6625,1,1
6626,1,1
6627,2,2
6628,1,1
6629,1,1
6630,2,1
6631,1,1
6632,1,1
6633,5,1
6634,4,1
6635,1,1
6636,4,1
6637,1,1
6638,1,5
6639,1,1
6640,1,1
6641,1,1
6642,3,1
6643,2,1
6644,2,3
6645,1,1
6646,4,1
6647,3,1
6648,2,1
6649,1,1
6650,1,1
6651,2,1
6652,1,1
6653,3,1
6654,1,1
6655,5,1
6656,1,1
6657,3,1
6658,1,1
6659,1,1
6660,1,1
6661,1,1
6662,3,1
6663,2,1
6664,1,1
6665,3,1
6666,6,6
6667,2,1
6668,3,1
6669,2,2
6670,1,1
6671,1,1
6672,1,1
6673,1,1
6674,6,1
6675,3,1
6676,3,1
6677,2,1
6678,1,4
6679,2,2
6680,4,4
6681,4,1
6682,5,5
6683,1,1
6684,5,5
6685,4,1
6686,4,1
6687,1,1
6688,2,1
6689,1,1
6690,1,1
6691,1,1
6692,5,4
6693,6,6
6694,1,1
6695,1,1
6696,3,1
6697,1,1
6698,2,1
6699,1,1
6700,1,1
6701,1,1
6702,3,1
6703,1,1
6704,1,1
6705,1,1
6706,1,1
6707,1,1
6708,1,1
6709,1,1
6710,1,1
6711,2,1
6712,5,1
6713,1,1
6714,1,2
6715,1,1
6716,5,3
6717,1,1
6718,1,1
6719,3,1
6720,1,1
6721,1,3
6722,1,1
6723,3,2
6724,1,1
6725,1,1
6726,1,1
6727,2,1
6728,3,1
6729,3,1
6730,3,1
6731,2,1
6732,3,1
6733,1,1
6734,1,1
6735,1,1
6736,1,5
6737,1,1
6738,1,1
6739,1,1
6740,1,4
6741,1,1
6742,1,5
6743,1,1
6744,4,1
6745,1,4
6746,1,1
6747,3,2
6748,5,1
6749,5,1
6750,1,1
6751,4,4
6752,4,4
6753,4,1
6754,3,1
6755,1,1
6756,1,1
6757,1,1
6758,2,1
6759,5,1
6760,1,1
6761,1,2
6762,4,2
6763,1,3
6764,3,3
6765,1,1
6766,1,1
6767,1,1
6768,1,1
6769,3,1
6770,1,1
6771,1,1
6772,1,1
6773,4,1
6774,2,2
6775,3,3
6776,1,1
6777,3,2
6778,1,1
6779,1,1
6780,4,1
6781,1,1
6782,2,1
6783,1,1
6784,1,1
6785,1,1
6786,1,3
6787,1,1
6788,6,6
6789,1,1
6790,1,1
6791,2,2
6792,1,1
6793,5,5
6794,2,1
6795,2,1
6796,3,1
6797,3,1
6798,1,5
6799,1,1
6800,4,4
6801,3,3
6802,1,1
6803,1,1
6804,1,1
6805,2,2
6806,4,1
6807,1,1
6808,2,1
6809,5,1
6810,3,3
6811,1,1
6812,1,1
6813,2,1
6814,1,1
6815,1,1
6816,1,1
6817,5,1
6818,1,1
6819,1,1
6820,2,1
6821,4,1
6822,4,1
6823,1,1
6824,3,3
6825,1,1
6826,3,1
6827,1,1
6828,1,1
6829,1,3
6830,3,1
6831,1,1
6832,5,5
6833,1,1
6834,3,6
6835,1,4
6836,4,2
6837,1,1
6838,1,1
6839,2,2
6840,1,1
6841,3,3
6842,5,6
6843,1,1
6844,1,1
6845,1,1
6846,2,1
6847,1,1
6848,1,1
6849,1,1
6850,3,1
6851,1,1
6852,3,1
6853,1,1
6854,1,4
6855,1,1
6856,1,1
6857,1,1
6858,4,1
6859,1,1
6860,1,1
6861,6,1
6862,5,3
6863,4,4
6864,2,1
6865,4,1
6866,6,6
6867,4,1
6868,1,1
6869,4,1
6870,4,1
6871,1,1
6872,4,2
6873,1,1
6874,5,2
6875,4,1
6876,2,1
6877,1,1
6878,1,2
6879,1,4
6880,1,1
6881,1,1
6882,1,1
6883,3,1
6884,1,1
6885,1,1
6886,4,2
6887,3,3
6888,2,2
6889,1,1
6890,1,1
6891,3,4
6892,1,1
6893,1,1
6894,1,1
6895,1,1
6896,1,1
6897,1,1
6898,2,2
6899,4,4
6900,1,1
6901,2,2
6902,1,1
6903,1,1
6904,1,1
6905,2,1
6906,1,3
6907,6,1
6908,1,1
6909,2,2
6910,2,4
6911,2,2
6912,1,4
6913,1,4
6914,3,3
6915,1,1
6916,6,1
6917,3,1
6918,1,6
6919,6,1
6920,5,1
6921,1,1
6922,1,1
6923,1,1
6924,4,4
6925,2,2
6926,1,3
6927,1,1
6928,1,1
6929,1,1
6930,1,1
6931,1,1
6932,2,2
6933,1,1
6934,5,5
6935,2,5
6936,1,1
6937,3,3
6938,3,1
6939,1,1
6940,1,4
6941,2,5
6942,1,4
6943,1,1
6944,1,1
6945,1,1
6946,1,1
6947,1,1
6948,4,1
6949,4,1
6950,1,1
6951,1,4
6952,1,1
6953,1,2
6954,1,3
6955,1,4
6956,1,1
6957,1,1
6958,1,1
6959,1,1
6960,2,2
6961,2,5
6962,1,1
6963,1,1
6964,5,1
6965,3,1
6966,6,1
6967,1,1
6968,3,1
6969,5,1
6970,3,3
6971,1,1
6972,1,3
6973,2,2
6974,3,1
6975,1,1
6976,5,5
6977,1,1
6978,1,1
6979,1,6
6980,1,1
6981,4,1
6982,1,1
6983,4,1
6984,1,1
6985,5,5
6986,1,1
6987,1,4
6988,1,3
6989,1,1
6990,2,2
6991,4,6
6992,3,1
6993,3,1
6994,3,3
6995,2,2
6996,1,1
6997,1,1
6998,1,1
6999,3,3
7000,1,1
7001,4,1
7002,2,3
7003,1,1
7004,3,1
7005,5,5
7006,1,1
7007,1,5
7008,1,1
7009,2,1
7010,1,1
7011,1,1
7012,1,1
7013,3,1
7014,1,1
7015,1,1
7016,4,1
7017,3,3
7018,3,3
7019,2,2
7020,1,3
7021,5,1
7022,6,6
7023,1,1
7024,1,1
7025,1,1
7026,1,1
7027,6,1
7028,2,1
7029,2,2
7030,1,1
7031,1,4
7032,2,2
7033,1,4
7034,4,6
7035,1,1
7036,1,1
7037,1,1
7038,3,1
7039,1,1
7040,1,1
7041,1,1
7042,1,1
7043,5,5
7044,3,3
7045,1,1
7046,1,1
7047,4,4
7048,2,2
7049,4,3
7050,4,1
7051,1,2
7052,3,1
7053,1,1
7054,1,1
7055,1,1
7056,1,1
7057,1,1
7058,1,1
7059,4,4
7060,2,2
7061,5,1
7062,1,1
7063,2,1
7064,1,1
7065,2,3
7066,3,3
7067,5,1
7068,3,1
7069,3,1
7070,1,1
7071,1,1
7072,1,1
7073,1,1
7074,1,1
7075,1,1
7076,1,1
7077,3,3
7078,1,1
7079,3,3
7080,1,6
7081,4,4
7082,2,1
7083,1,1
7084,3,1
7085,1,1
7086,1,1
7087,3,2
7088,1,1
7089,1,2
7090,1,1
7091,1,1
7092,3,1
7093,1,1
7094,4,3
7095,1,1
7096,2,1
7097,5,1
7098,2,2
7099,1,6
7100,2,1
7101,6,1
7102,1,2
7103,1,1
7104,2,1
7105,3,2
7106,1,1
7107,1,1
7108,1,1
7109,1,1
7110,3,1
7111,1,2
7112,2,4
7113,4,5
7114,1,1
7115,1,1
7116,1,1
7117,1,1
7118,1,1
7119,1,1
7120,1,1
7121,1,1
7122,3,3
7123,2,2
7124,1,1
7125,5,3
7126,2,1
7127,1,1
7128,1,1
7129,1,1
7130,1,1
7131,1,1
7132,2,1
7133,1,1
7134,5,5
7135,4,1
7136,1,1
7137,1,1
7138,3,1
7139,1,2
7140,3,6
7141,1,1
7142,2,1
7143,4,1
7144,1,1
7145,1,2
7146,1,1
7147,1,1
7148,3,1
7149,1,1
7150,1,1
7151,1,1
7152,1,1
7153,3,1
7154,1,2
7155,1,1
7156,1,1
7157,1,1
7158,1,4
7159,5,1
7160,1,1
7161,3,1
7162,1,1
7163,3,1
7164,4,1
7165,1,1
7166,1,1
7167,1,4
7168,2,2
7169,6,6
7170,6,6
7171,6,6
7172,1,1
7173,1,1
7174,1,3
7175,1,1
7176,2,3
7177,2,2
7178,1,1
7179,1,1
7180,1,1
7181,1,1
7182,2,1
7183,1,1
7184,1,1
7185,1,1
7186,1,1
7187,1,1
7188,1,1
7189,3,1
7190,1,1
7191,1,1
7192,3,1
7193,3,1
7194,5,1
7195,1,1
7196,1,1
7197,1,1
7198,5,5
7199,1,1
7200,1,1
7201,1,1
7202,2,2
7203,1,5
7204,1,1
7205,1,1
7206,1,1
7207,1,1
7208,1,1
7209,3,1
7210,1,1
7211,3,1
7212,3,3
7213,1,2
7214,4,4
7215,5,1
7216,4,5
7217,2,4
7218,1,2
7219,1,1
7220,1,4
7221,5,5
7222,2,2
7223,4,4
7224,1,4
7225,1,1
7226,1,2
7227,2,2
7228,1,1
7229,1,1
7230,4,4
7231,1,1
7232,1,1
7233,2,6
7234,5,4
7235,1,1
7236,2,1
7237,1,6
7238,1,1
7239,1,1
7240,4,1
7241,1,1
7242,3,1
7243,3,4
7244,1,1
7245,4,5
7246,2,2
7247,4,4
7248,6,2
7249,1,1
7250,2,1
7251,1,1
7252,3,1
7253,2,1
7254,1,1
7255,4,1
7256,1,1
7257,5,5
7258,3,2
7259,6,6
7260,4,4
7261,3,3
7262,1,1
7263,5,2
7264,5,1
7265,1,1
7266,3,2
7267,4,1
7268,6,1
7269,1,1
7270,2,1
7271,1,5
7272,4,4
7273,2,2
7274,3,2
7275,2,1
7276,1,1
7277,5,5
7278,6,1
7279,1,1
7280,4,1
7281,2,1
7282,3,3
7283,3,4
7284,1,3
7285,3,3
7286,6,4
7287,4,1
7288,3,3
7289,2,5
7290,1,1
7291,2,1
7292,1,1
7293,2,1
7294,1,1
7295,4,4
7296,2,2
7297,1,6
7298,2,1
7299,1,1
7300,1,1
7301,1,1
7302,1,1
7303,1,1
7304,1,1
7305,1,1
7306,1,1
7307,1,1
7308,2,1
7309,1,2
7310,1,4
7311,4,4
7312,1,5
7313,1,1
7314,1,1
7315,1,1
7316,1,1
7317,1,1
7318,1,1
7319,6,6
7320,1,1
7321,1,4
7322,1,1
7323,3,1
7324,5,1
7325,1,1
7326,2,1
7327,4,1
7328,1,1
7329,1,1
7330,1,6
7331,1,1
7332,1,1
7333,1,1
7334,3,3
7335,3,3
7336,1,3
7337,1,3
7338,1,1
7339,3,3
7340,2,2
7341,4,4
7342,1,1
7343,1,1
7344,3,1
7345,1,1
7346,4,4
7347,1,1
7348,4,1
7349,2,1
7350,6,4
7351,2,3
7352,5,5
7353,3,3
7354,2,1
7355,3,1
7356,1,1
7357,1,1
7358,1,1
7359,1,1
7360,3,1
7361,1,1
7362,1,1
7363,1,1
7364,1,1
7365,1,1
7366,1,1
7367,1,1
7368,1,1
7369,1,1
7370,4,5
7371,1,1
7372,1,1
7373,1,1
7374,1,6
7375,1,5
7376,1,1
7377,1,1
7378,1,1
7379,1,1
7380,3,1
7381,4,4
7382,2,2
7383,1,6
7384,1,1
7385,5,1
7386,2,2
7387,1,1
7388,5,5
7389,1,6
7390,4,4
7391,1,1
7392,1,1
7393,2,2
7394,2,3
7395,4,4
7396,4,4
7397,1,4
7398,1,1
7399,5,1
7400,3,3
7401,1,1
7402,1,1
7403,1,1
7404,2,1
7405,1,1
7406,3,1
7407,3,3
7408,1,1
7409,1,2
7410,4,4
7411,2,2
7412,2,2
7413,2,1
7414,1,1
7415,6,1
7416,1,1
7417,1,1
7418,3,1
7419,6,2
7420,4,1
7421,1,3
7422,4,1
7423,1,1
7424,4,1
7425,1,1
7426,1,1
7427,1,1
7428,1,1
7429,1,1
7430,2,2
7431,4,4
7432,1,1
7433,1,4
7434,1,3
7435,4,4
7436,1,1
7437,1,1
7438,1,1
7439,2,2
7440,1,1
7441,1,3
7442,4,1
7443,1,1
7444,4,4
7445,4,4
7446,1,1
7447,1,1
7448,1,1
7449,1,1
7450,1,1
7451,1,1
7452,4,1
7453,1,1
7454,1,1
7455,1,1
7456,4,4
7457,2,1
7458,2,2
7459,1,1
7460,1,1
7461,3,3
7462,1,1
7463,2,1
7464,1,1
7465,4,4
7466,1,4
7467,3,3
7468,1,1
7469,2,1
7470,5,5
7471,1,1
7472,5,3
7473,1,1
7474,3,1
7475,3,1
7476,1,6
7477,1,1
7478,2,1
7479,1,3
7480,4,1
7481,1,1
7482,2,2
7483,3,3
7484,2,1
7485,4,6
7486,1,1
7487,1,1
7488,3,1
7489,1,1
7490,1,1
7491,1,1
7492,1,1
7493,1,1
7494,1,1
7495,2,1
7496,1,4
7497,2,1
7498,3,1
7499,2,1
7500,2,2
7501,2,2
7502,1,1
7503,1,1
7504,3,1
7505,2,1
7506,4,1
7507,3,1
7508,1,3
7509,1,4
7510,2,2
7511,1,5
7512,4,1
7513,1,1
7514,1,1
7515,1,1
7516,1,1
7517,1,1
7518,1,1
7519,1,1
7520,2,2
7521,1,1
7522,5,6
7523,3,6
7524,2,1
7525,2,2
7526,1,1
7527,3,3
7528,5,1
7529,3,1
7530,5,1
7531,1,1
7532,1,1
7533,5,5
7534,3,1
7535,3,3
7536,1,1
7537,1,4
7538,2,1
7539,2,2
7540,2,1
7541,1,1
7542,1,1
7543,1,1
7544,1,1
7545,4,1
7546,1,1
7547,1,1
7548,3,3
7549,3,3
7550,5,5
7551,4,1
7552,2,1
7553,1,1
7554,1,1
7555,2,2
7556,3,4
7557,1,1
7558,1,1
7559,1,1
7560,4,1
7561,1,1
7562,1,1
7563,1,1
7564,1,1
7565,2,1
7566,1,1
7567,3,1
7568,3,3
7569,1,1
7570,1,1
7571,1,1
7572,1,2
7573,2,2
7574,2,2
7575,3,1
7576,3,3
7577,1,4
7578,1,1
7579,1,1
7580,1,1
7581,1,1
7582,3,1
7583,1,3
7584,2,6
7585,1,5
7586,3,6
7587,1,3
7588,1,1
7589,1,1
7590,1,1
7591,2,1
7592,1,1
7593,1,1
7594,4,1
7595,4,1
7596,1,1
7597,1,1
7598,1,1
7599,5,1
7600,1,1
7601,1,1
7602,2,1
7603,1,1
7604,1,1
7605,1,1
7606,1,1
7607,2,1
7608,1,4
7609,3,3
7610,1,5
7611,3,1
7612,4,1
7613,1,1
7614,4,5
7615,5,1
7616,2,1
7617,3,3
7618,4,4
7619,3,3
7620,3,3
7621,2,2
7622,1,4
7623,4,1
7624,1,1
7625,4,1
7626,3,3
7627,1,1
7628,1,1
7629,1,1
7630,4,6
7631,1,5
7632,1,1
7633,1,1
7634,1,1
7635,1,1
7636,1,1
7637,1,1
7638,1,1
7639,1,1
7640,2,1
7641,1,1
7642,2,2
7643,1,3
7644,4,2
7645,2,2
7646,5,5
7647,1,1
7648,1,1
7649,4,4
7650,1,1
7651,1,1
7652,1,1
7653,1,1
7654,1,1
7655,1,1
7656,1,1
7657,1,1
7658,1,1
7659,2,1
7660,1,1
7661,1,1
7662,2,3
7663,1,1
7664,1,1
7665,1,1
7666,2,2
7667,1,1
7668,6,1
7669,1,3
7670,1,2
7671,1,1
7672,1,3
7673,5,4
7674,1,1
7675,1,1
7676,1,1
7677,1,1
7678,2,2
7679,2,2
7680,1,5
7681,1,1
7682,5,1
7683,3,3
7684,1,1
7685,1,1
7686,1,1
7687,3,3
7688,5,1
7689,1,1
7690,1,1
7691,1,1
7692,4,4
7693,4,4
7694,1,4
7695,3,1
7696,1,4
7697,1,1
7698,5,1
7699,4,4
7700,5,1
7701,3,1
7702,1,1
7703,1,1
7704,1,1
7705,4,1
7706,1,1
7707,6,1
7708,4,1
7709,1,4
7710,2,2
7711,2,1
7712,1,1
7713,1,2
7714,1,1
7715,3,1
7716,3,3
7717,3,3
7718,6,6
7719,1,6
7720,4,1
7721,1,1
7722,1,1
7723,3,1
7724,4,1
7725,1,1
7726,4,4
7727,4,1
7728,2,5
7729,1,1
7730,4,5
7731,2,4
7732,1,1
7733,1,1
7734,1,1
7735,2,2
7736,1,1
7737,1,1
7738,1,1
7739,4,1
7740,1,1
7741,3,3
7742,1,1
7743,2,1
7744,3,6
7745,1,1
7746,5,1
7747,1,1
7748,1,1
7749,1,1
7750,2,6
7751,2,2
7752,1,4
7753,1,1
7754,2,1
7755,5,5
7756,1,4
7757,1,1
7758,1,1
7759,1,1
7760,1,1
7761,1,1
7762,2,2
7763,1,1
7764,4,4
7765,4,1
7766,1,1
7767,3,3
7768,1,1
7769,1,1
7770,4,2
7771,1,1
7772,1,1
7773,4,5
7774,3,1
7775,1,1
7776,1,1
7777,1,1
7778,2,2
7779,5,1
7780,4,1
7781,5,2
7782,2,2
7783,1,3
7784,2,1
7785,1,2
7786,3,1
7787,3,2
7788,4,1
7789,1,1
7790,2,1
7791,1,1
7792,1,1
7793,1,1
7794,3,1
7795,2,1
7796,1,1
7797,1,1
7798,4,1
7799,1,1
7800,1,1
7801,1,1
7802,1,1
7803,1,1
7804,1,1
7805,3,3
7806,1,1
7807,4,1
7808,3,5
7809,1,1
7810,2,2
7811,3,1
7812,1,1
7813,2,1
7814,1,1
7815,2,2
7816,3,1
7817,2,2
7818,2,6
7819,4,1
7820,4,1
7821,3,2
7822,2,1
7823,1,1
7824,4,2
7825,2,6
7826,2,1
7827,1,1
7828,4,1
7829,1,1
7830,2,1
7831,3,2
7832,1,5
7833,1,1
7834,6,1
7835,1,3
7836,3,1
7837,4,1
7838,4,1
7839,1,1
7840,1,1
7841,1,1
7842,3,1
7843,2,2
7844,2,1
7845,4,5
7846,2,1
7847,1,1
7848,6,1
7849,4,1
7850,2,1
7851,2,1
7852,1,1
7853,1,1
7854,5,1
7855,1,6
7856,1,1
7857,1,1
7858,1,1
7859,1,1
7860,1,1
7861,1,1
7862,1,1
7863,2,1
7864,1,1
7865,1,1
7866,3,2
7867,1,1
7868,3,1
7869,4,4
7870,1,1
7871,1,1
7872,3,1
7873,1,1
7874,4,1
7875,2,3
7876,2,2
7877,1,1
7878,1,4
7879,6,4
7880,1,2
7881,1,1
7882,1,5
7883,1,3
7884,1,1
7885,1,1
7886,1,1
7887,1,1
7888,1,4
7889,1,2
7890,1,5
7891,2,5
7892,6,6
7893,4,6
7894,6,6
7895,1,1
7896,2,5
7897,4,1
7898,2,2
7899,1,4
7900,1,1
7901,4,1
7902,1,1
7903,1,1
7904,1,3
7905,4,1
7906,1,1
7907,1,1
7908,5,1
7909,1,1
7910,1,1
7911,1,1
7912,4,4
7913,5,2
7914,4,4
7915,4,4
7916,1,3
7917,1,4
7918,1,5
7919,1,1
7920,2,1
7921,1,1
7922,1,1
7923,2,2
7924,6,6
7925,1,1
7926,1,1
7927,1,1
7928,1,1
7929,2,2
7930,1,1
7931,1,1
7932,1,1
7933,1,1
7934,2,2
7935,1,2
7936,2,2
7937,1,1
7938,3,1
7939,1,6
7940,1,1
7941,2,1
7942,1,1
7943,1,3
7944,4,1
7945,2,2
7946,3,3
7947,1,1
7948,4,1
7949,4,1
7950,1,3
7951,3,1
7952,3,1
7953,1,1
7954,2,1
7955,3,1
7956,1,1
7957,5,5
7958,1,2
7959,1,1
7960,3,1
7961,2,2
7962,3,5
7963,2,2
7964,2,1
7965,1,1
7966,1,1
7967,1,1
7968,5,1
7969,1,1
7970,1,1
7971,4,1
7972,4,1
7973,1,1
7974,4,4
7975,1,1
7976,1,1
7977,1,1
7978,2,1
7979,1,1
7980,1,4
7981,2,1
7982,1,1
7983,1,1
7984,6,1
7985,3,1
7986,1,1
7987,1,1
7988,4,4
7989,3,3
7990,6,2
7991,1,1
7992,1,1
7993,1,1
7994,2,3
7995,2,2
7996,3,3
7997,3,3
7998,3,1
7999,1,1
8000,6,1
8001,1,3
8002,5,1
8003,6,1
8004,4,1
8005,1,1
8006,1,5
8007,1,1
8008,3,3
8009,2,1
8010,2,1
8011,1,1
8012,3,1
8013,2,2
8014,1,1
8015,5,5
8016,1,5
8017,3,1
8018,5,5
8019,2,2
8020,2,5
8021,5,1
8022,1,1
8023,1,1
8024,4,1
8025,1,1
8026,1,1
8027,1,1
8028,2,1
8029,1,1
8030,1,1
8031,6,6
8032,5,1
8033,5,5
8034,4,4
8035,1,5
8036,3,3
8037,6,4
8038,3,1
8039,4,1
8040,3,3
8041,1,1
8042,4,1
8043,1,1
8044,3,1
8045,1,4
8046,3,1
8047,6,6
8048,3,3
8049,2,1
8050,1,1
8051,1,1
8052,3,1
8053,1,2
8054,3,1
8055,1,1
8056,1,1
8057,1,1
8058,1,1
8059,5,1
8060,1,1
8061,1,1
8062,1,1
8063,1,1
8064,1,1
8065,1,1
8066,4,1
8067,1,1
8068,5,1
8069,1,1
8070,2,1
8071,1,1
8072,1,1
8073,6,6
8074,1,5
8075,1,1
8076,2,2
8077,3,3
8078,1,2
8079,1,1
8080,2,2
8081,1,1
8082,1,1
8083,1,1
8084,1,1
8085,1,1
8086,5,1
8087,4,1
8088,1,1
8089,1,1
8090,6,1
8091,1,1
8092,1,1
8093,1,1
8094,4,1
8095,1,2
8096,1,3
8097,3,1
8098,1,5
8099,5,5
8100,1,1
8101,1,1
8102,1,1
8103,5,5
8104,3,6
8105,1,1
8106,3,1
8107,2,1
8108,1,1
8109,3,3
8110,1,1
8111,1,1
8112,1,1
8113,2,1
8114,1,1
8115,1,1
8116,5,1
8117,5,1
8118,4,1
8119,1,1
8120,4,1
8121,1,1
8122,1,1
8123,1,1
8124,2,2
8125,1,1
8126,4,4
8127,4,2
8128,1,1
